2047;219;24;150;GULF_OF_CHARAS;x;
2048;224;24;154;GULF_OF_CHARAS;x;
2049;104;93;226;MARE_CALRADICA;x;
2050;106;95;226;MARE_CALRADICA;x;
2051;108;97;226;MARE_CALRADICA;x;
2052;110;99;226;MARE_CALRADICA;x;
2053;122;113;226;MARE_CALRADICA;x;
2054;120;111;226;MARE_CALRADICA;x;
2055;118;108;226;MARE_CALRADICA;x;
2056;125;115;226;MARE_CALRADICA;x;
2057;127;118;226;MARE_CALRADICA;x;
2058;131;122;226;MARE_CALRADICA;x;
2059;18;0;219;MARE_CALRADICA;x;
2060;22;4;219;MARE_CALRADICA;x;
2061;26;8;219;MARE_CALRADICA;x;
2062;30;13;219;MARE_CALRADICA;x;
2063;34;17;219;MARE_CALRADICA;x;
2064;42;26;219;MARE_CALRADICA;x;
2065;102;92;219;MARE_CALRADICA;x;
2066;98;87;219;MARE_CALRADICA;x;
2067;100;88;226;MARE_CALRADICA;x;
2068;97;86;226;MARE_CALRADICA;x;
2069;95;83;226;MARE_CALRADICA;x;
2070;50;35;219;MARE_CALRADICA;x;
2071;46;30;219;MARE_CALRADICA;x;
2072;54;39;219;MARE_CALRADICA;x;
2073;58;43;219;MARE_CALRADICA;x;
2074;62;48;219;MARE_CALRADICA;x;
2075;66;52;219;MARE_CALRADICA;x;
2076;106;96;219;MARE_CALRADICA;x;
2077;74;61;219;MARE_CALRADICA;x;
2078;70;57;219;MARE_CALRADICA;x;
2079;78;65;219;MARE_CALRADICA;x;
2080;82;70;219;MARE_CALRADICA;x;
2081;94;83;219;MARE_CALRADICA;x;
2082;90;78;219;MARE_CALRADICA;x;
2083;118;109;219;MARE_CALRADICA;x;
2084;91;79;226;MARE_CALRADICA;x;
2085;86;74;219;MARE_CALRADICA;x;
2086;87;74;226;MARE_CALRADICA;x;
2087;83;70;226;MARE_CALRADICA;x;
2088;79;65;226;MARE_CALRADICA;x;
2089;75;61;226;MARE_CALRADICA;x;
2090;70;56;226;MARE_CALRADICA;x;
2091;60;45;226;MARE_CALRADICA;x;
2092;64;49;226;MARE_CALRADICA;x;
2093;56;40;226;MARE_CALRADICA;x;
2094;66;52;226;MARE_CALRADICA;x;
2095;110;100;219;MARE_CALRADICA;x;
2096;114;105;219;MARE_CALRADICA;x;
2097;244;53;177;MARE_CALRADICA;x;
2098;239;52;174;MARE_CALRADICA;x;
2099;234;49;169;MARE_CALRADICA;x;
2100;229;48;166;MARE_CALRADICA;x;
2101;224;47;162;MARE_CALRADICA;x;
2102;219;46;158;MARE_CALRADICA;x;
2103;214;44;154;MARE_CALRADICA;x;
2104;209;43;151;MARE_CALRADICA;x;
2105;213;47;190;MARE_CALRADICA;x;
2106;249;59;183;MARE_CALRADICA;x;
2107;249;54;181;MARE_CALRADICA;x;
2108;249;64;185;MARE_CALRADICA;x;
2109;114;104;226;MARE_CALRADICA;x;
2110;52;36;226;GOLDEN_COAST;x;
2111;48;31;226;GOLDEN_COAST;x;
2112;43;27;226;GOLDEN_COAST;x;
2113;39;22;226;GOLDEN_COAST;x;
2114;35;18;226;GOLDEN_COAST;x;
2115;31;13;226;GOLDEN_COAST;x;
2116;27;9;226;GOLDEN_COAST;x;
2117;23;4;226;GOLDEN_COAST;x;
2118;18;0;226;GOLDEN_COAST;x;
2119;101;89;234;GOLDEN_COAST;x;
2120;94;82;234;GOLDEN_COAST;x;
2121;66;51;234;OSTICAN_BAY;x;
2122;64;49;234;OSTICAN_BAY;x;
2123;69;53;234;OSTICAN_BAY;x;
2124;75;60;234;OSTICAN_BAY;x;
2125;77;63;234;OSTICAN_BAY;x;
2126;79;65;234;OSTICAN_BAY;x;
2127;62;46;234;OSTICAN_BAY;x;
2128;60;44;234;OSTICAN_BAY;x;
2129;96;84;234;SEA_OF_VALANDION;x;
2130;92;79;234;SEA_OF_VALANDION;x;
2131;86;72;234;SEA_OF_VALANDION;x;
2132;84;70;234;SEA_OF_VALANDION;x;
2133;81;68;234;SEA_OF_VALANDION;x;
2134;58;42;234;SEA_OF_VALANDION;x;
2135;56;39;234;SEA_OF_VALANDION;x;
2136;53;37;234;SEA_OF_VALANDION;x;
2137;49;32;234;SEA_OF_VALANDION;x;
2138;36;18;234;SEA_OF_VALANDION;x;
2139;45;28;234;SEA_OF_VALANDION;x;
2140;32;14;234;SEA_OF_VALANDION;x;
2141;41;23;234;SEA_OF_VALANDION;x;
2142;107;94;255;SEA_OF_VALANDION;x;
2143;100;86;255;SEA_OF_VALANDION;x;
2144;98;84;255;SEA_OF_VALANDION;x;
2145;96;81;255;SEA_OF_VALANDION;x;
2146;90;77;234;SEA_OF_VALANDION;x;
2147;88;75;234;SEA_OF_VALANDION;x;
2148;117;104;255;BAY_OF_VARCHEG;x;
2149;112;99;255;BAY_OF_VARCHEG;x;
2150;114;102;255;BAY_OF_VARCHEG;x;
2151;114;99;255;BAY_OF_VARCHEG;x;
2152;119;107;255;BAY_OF_VARCHEG;x;
2153;25;4;249;BAY_OF_VARCHEG;x;
2154;20;0;249;BAY_OF_VARCHEG;x;
2155;29;9;249;BAY_OF_VARCHEG;x;
2156;32;12;249;BAY_OF_VARCHEG;x;
2157;34;14;249;BAY_OF_VARCHEG;x;
2158;36;17;249;BAY_OF_VARCHEG;x;
2159;43;24;249;BAY_OF_VARCHEG;x;
2160;39;19;249;BAY_OF_VARCHEG;x;
2161;41;22;249;BAY_OF_VARCHEG;x;
2162;46;27;249;BAY_OF_VARCHEG;x;
2163;27;7;249;BAY_OF_VARCHEG;x;
2164;103;89;255;BYALIC_SEA;x;
2165;82;66;255;BYALIC_SEA;x;
2166;93;79;255;BYALIC_SEA;x;
2167;89;73;255;BYALIC_SEA;x;
2168;86;71;255;BYALIC_SEA;x;
2169;79;63;255;BYALIC_SEA;x;
2170;84;68;255;BYALIC_SEA;x;
2171;77;61;255;BYALIC_SEA;x;
2172;75;58;255;BYALIC_SEA;x;
2173;72;56;255;BYALIC_SEA;x;
2174;70;53;255;BYALIC_SEA;x;
2175;67;50;255;BYALIC_SEA;x;
2176;65;48;255;BYALIC_SEA;x;
2177;63;45;255;BYALIC_SEA;x;
2178;28;9;234;BYALIC_SEA;x;
2179;19;0;234;BYALIC_SEA;x;
2180;23;4;234;BYALIC_SEA;x;
2181;40;21;242;BYALIC_SEA;x;
2182;37;19;242;BYALIC_SEA;x;
2183;33;14;242;BYALIC_SEA;x;
2184;31;12;242;BYALIC_SEA;x;
2185;24;4;242;BYALIC_SEA;x;
2186;20;0;242;BYALIC_SEA;x;
2187;26;7;242;BYALIC_SEA;x;
2188;50;32;249;BYALIC_SEA;x;
2189;52;34;249;BYALIC_SEA;x;
2190;55;37;249;BYALIC_SEA;x;
2191;57;39;249;BYALIC_SEA;x;
2192;62;44;249;BYALIC_SEA;x;
2193;119;107;249;BYALIC_SEA;x;
2194;117;104;249;SEA_OF_JUMNE;x;
2195;64;47;249;SEA_OF_JUMNE;x;
2196;114;102;249;SEA_OF_JUMNE;x;
2197;66;49;249;SEA_OF_JUMNE;x;
2198;112;99;249;SEA_OF_JUMNE;x;
2199;107;94;249;SEA_OF_JUMNE;x;
2200;110;97;249;SEA_OF_JUMNE;x;
2201;68;52;249;SEA_OF_JUMNE;x;
2202;105;92;249;SEA_OF_JUMNE;x;
2203;103;89;249;SEA_OF_JUMNE;x;
2204;101;87;249;SEA_OF_JUMNE;x;
2205;71;54;249;SEA_OF_JUMNE;x;
2206;73;57;249;SEA_OF_JUMNE;x;
2207;98;84;249;SEA_OF_JUMNE;x;
2208;96;82;249;SEA_OF_JUMNE;x;
2209;94;79;249;SEA_OF_JUMNE;x;
2210;91;77;249;SEA_OF_JUMNE;x;
2211;75;59;249;SEA_OF_JUMNE;x;
2212;89;74;249;SEA_OF_JUMNE;x;
2213;87;72;249;SEA_OF_JUMNE;x;
2214;84;69;249;SEA_OF_JUMNE;x;
2215;82;67;249;SEA_OF_JUMNE;x;
2216;80;64;249;SEA_OF_JUMNE;x;
2217;78;62;249;SEA_OF_JUMNE;x;
2218;51;33;255;MAZAPOR_BAY;x;
2219;53;35;255;MAZAPOR_BAY;x;
2220;58;40;255;MAZAPOR_BAY;x;
2221;46;28;255;MAZAPOR_BAY;x;
2222;49;30;255;MAZAPOR_BAY;x;
2223;44;25;255;MAZAPOR_BAY;x;
2224;42;22;255;MAZAPOR_BAY;x;
2225;39;20;255;MAZAPOR_BAY;x;
2226;35;15;255;MAZAPOR_BAY;x;
2227;37;17;255;MAZAPOR_BAY;x;
2228;32;12;255;MAZAPOR_BAY;x;
2229;30;10;255;MAZAPOR_BAY;x;
2230;25;5;255;MAZAPOR_BAY;x;
2231;21;0;255;MAZAPOR_BAY;x;
2232;9;186;186;LAKE_LACONIS;x;
2233;9;188;188;LAKE_LACONIS;x;
2234;9;196;196;LAKE_LACONIS;x;
2235;10;201;201;LAKE_LACONIS;x;
2236;10;204;204;LAKE_LACONIS;x;
2237;10;206;206;LAKE_LACONIS;x;
2238;9;198;198;LAKE_LACONIS;x;
2239;10;209;209;LAKE_LACONIS;x;
2240;10;211;211;LAKE_LACONIS;x;
2241;8;219;219;LAKE_LACONIS;x;
2242;8;214;214;LAKE_LACONIS;x;
2243;9;193;193;LAKE_LACONIS;x;
2244;9;191;191;LAKE_LACONIS;x;
2245;8;178;178;LAKE_LACONIS;x;
2246;9;229;229;LAKE_LACONIS;x;
2247;4;234;234;LAKE_LACONIS;x;
2248;8;173;173;LAKE_LACONIS;x;
2249;8;170;170;LAKE_LACONIS;x;
2250;4;239;239;LAKE_LACONIS;x;
2251;4;244;244;LAKE_LACONIS;x;
2252;8;168;168;LAKE_LACONIS;x;
2253;10;168;168;LAKE_LACONIS;x;
2254;11;168;168;LAKE_LACONIS;x;
2255;13;168;168;LAKE_LACONIS;x;
2256;16;168;168;LAKE_LACONIS;x;
2257;4;249;249;LAKE_LACONIS;x;
2258;5;255;255;LAKE_LACONIS;x;
2259;9;183;183;LAKE_LACONIS;x;
2260;154;234;210;PORTAGES_OF_ILTAN;x;
2261;158;239;215;PORTAGES_OF_ILTAN;x;
2262;161;244;219;PORTAGES_OF_ILTAN;x;
2263;164;249;224;PORTAGES_OF_ILTAN;x;
2264;132;255;218;PORTAGES_OF_ILTAN;x;
2265;137;255;219;PORTAGES_OF_ILTAN;x;
2266;158;255;225;PORTAGES_OF_ILTAN;x;
2267;145;255;222;PORTAGES_OF_ILTAN;x;
2268;117;255;213;PORTAGES_OF_ILTAN;x;
2269;122;255;215;PORTAGES_OF_ILTAN;x;
2270;127;255;216;PORTAGES_OF_ILTAN;x;
2271;112;255;212;LAKE_TANESIS;x;
2272;107;255;210;LAKE_TANESIS;x;
2273;102;255;209;LAKE_TANESIS;x;
2274;96;255;207;LAKE_TANESIS;x;
2275;91;255;206;LAKE_TANESIS;x;
2276;86;255;204;LAKE_TANESIS;x;
2277;81;255;202;LAKE_TANESIS;x;
2278;66;255;198;LAKE_TANESIS;x;
2279;56;255;198;LAKE_TANESIS;x;
2280;71;255;199;LAKE_TANESIS;x;
2281;61;255;196;LAKE_TANESIS;x;
2282;40;255;194;LAKE_TANESIS;x;
2283;50;255;197;LAKE_TANESIS;x;
2284;35;255;192;LAKE_TANESIS;x;
2285;45;255;195;LAKE_TANESIS;x;
2286;30;255;191;TANAEITIC_RIVER;x;
2287;25;255;189;TANAEITIC_RIVER;x;
2288;20;255;188;TANAEITIC_RIVER;x;
2289;15;255;187;TANAEITIC_RIVER;x;
2290;10;255;185;THE_CALSEA;x;
2291;7;255;184;THE_CALSEA;x;
2292;5;255;184;THE_CALSEA;x;
2293;0;255;182;THE_CALSEA;x;
2294;255;191;0;HAWR_AL_SIRUN;x;
2295;249;187;0;HAWR_AL_SIRUN;x;
2296;244;183;0;HAWR_AL_SIRUN;x;
2297;239;179;0;NAHR_AL_KAIS;x;
2298;234;175;0;NAHR_AL_KAIS;x;
2299;229;172;0;NAHR_AL_KAIS;x;
2300;224;168;0;NAHR_AL_KAIS;x;
2301;219;164;0;NAHR_AL_KAIS;x;
2302;216;162;0;NAHR_AL_KAIS;x;
2303;211;158;0;NAHR_AL_KAIS;x;
2304;206;154;0;BAHR_AL_JAZIRA;x;
2305;201;151;0;BAHR_AL_JAZIRA;x;
2306;196;161;58;BAHR_AL_JAZIRA;x;
2307;196;163;66;BAHR_AL_JAZIRA;x;
2308;196;161;54;BAHR_AL_JAZIRA;x;
2309;196;147;0;BAHR_AL_JAZIRA;x;
2310;196;160;51;BAHR_AL_JAZIRA;x;
2311;196;148;3;BAHR_AL_JAZIRA;x;
2312;196;149;7;BAHR_AL_JAZIRA;x;
2313;196;150;11;BAHR_AL_JAZIRA;x;
2314;196;151;15;BAHR_AL_JAZIRA;x;
2315;196;152;19;BAHR_AL_JAZIRA;x;
2316;196;154;27;BAHR_AL_JAZIRA;x;
2317;196;153;23;BAHR_AL_JAZIRA;x;
2318;195;155;31;BAHR_AL_JAZIRA;x;
2319;196;156;35;BAHR_AL_JAZIRA;x;
2320;196;159;47;BAHR_AL_JAZIRA;x;
2321;196;158;43;BAHR_AL_JAZIRA;x;
2322;196;157;39;BAHR_AL_JAZIRA;x;
2323;196;164;70;BAHR_AL_JAZIRA;x;
2324;196;166;76;KHALIIJ_AL_FIDDTAN;x;
2325;255;255;255;TERRA_COGNITA;x;
2326;255;28;128;MARE_INCOGNITUM;x;
2327;0;255;255;OKUN_IBA;x;
2328;31;17;178;MARE_POLARIUM;x;
2329;255;255;119;TERRA_INCOGNITUM;x;
2330;77;77;77;impassable_mountain;x;x;
2331;75;75;75;impassable_mountain;x;x;
2332;87;87;87;impassable_mountain;x;x;
2333;89;89;89;impassable_mountain;x;x;
2334;50;49;50;impassable_mountain;x;x;
2335;45;45;45;impassable_mountain;x;x;
2336;40;45;40;impassable_mountain;x;x;
2337;85;85;85;impassable_mountain;x;x;
2338;79;79;79;impassable_mountain;x;x;
2339;42;45;40;impassable_mountain;x;x;
2340;44;45;40;impassable_mountain;x;x;
2341;46;45;40;impassable_mountain;x;x;
2342;25;25;30;impassable_mountain;x;x;
2343;56;45;40;impassable_mountain;x;x;
2344;58;45;40;impassable_mountain;x;x;
2345;147;135;135;impassable_mountain;x;x;
2346;131;131;150;impassable_mountain;x;x;
2347;145;135;135;impassable_mountain;x;x;
2348;48;45;40;impassable_mountain;x;x;
2349;131;131;154;impassable_mountain;x;x;
2350;50;45;40;impassable_mountain;x;x;
2351;131;131;152;impassable_mountain;x;x;
2352;52;45;40;impassable_mountain;x;x;
2353;131;131;158;impassable_mountain;x;x;
2354;54;45;40;impassable_mountain;x;x;
2355;131;131;156;impassable_mountain;x;x;
2356;131;131;162;impassable_mountain;x;x;
2357;131;131;160;impassable_mountain;x;x;
2358;25;25;32;impassable_mountain;x;x;
2359;25;25;34;impassable_mountain;x;x;
2360;25;25;36;impassable_mountain;x;x;
2361;25;25;38;impassable_mountain;x;x;
2362;204;141;141;impassable_mountain;x;x;
2363;206;141;141;impassable_mountain;x;x;
2364;200;141;141;impassable_mountain;x;x;
2365;202;141;141;impassable_mountain;x;x;
2366;102;55;55;impassable_mountain;x;x;
2367;100;55;55;impassable_mountain;x;x;
2368;98;55;55;impassable_mountain;x;x;
2369;96;55;55;impassable_mountain;x;x;
2370;108;55;55;impassable_mountain;x;x;
2371;106;55;55;impassable_mountain;x;x;
2372;104;55;55;impassable_mountain;x;x;
2373;87;55;55;impassable_mountain;x;x;
2374;85;55;55;impassable_mountain;x;x;
2375;83;55;55;impassable_mountain;x;x;
2376;81;55;55;impassable_mountain;x;x;
2377;94;55;55;impassable_mountain;x;x;
2378;92;55;55;impassable_mountain;x;x;
2379;89;55;55;impassable_mountain;x;x;
2380;71;55;55;impassable_mountain;x;x;
2381;69;55;55;impassable_mountain;x;x;
2382;67;55;55;impassable_mountain;x;x;
2383;65;55;55;impassable_mountain;x;x;
2384;79;55;55;impassable_mountain;x;x;
2385;77;55;55;impassable_mountain;x;x;
2386;75;55;55;impassable_mountain;x;x;
2387;73;55;55;impassable_mountain;x;x;
2388;141;141;12;impassable_mountain;x;x;
2389;141;141;14;impassable_mountain;x;x;
2390;141;141;10;impassable_mountain;x;x;
2391;141;141;28;impassable_mountain;x;x;
2392;141;141;30;impassable_mountain;x;x;
2393;141;141;24;impassable_mountain;x;x;
2394;141;141;26;impassable_mountain;x;x;
2395;141;141;20;impassable_mountain;x;x;
2396;141;141;22;impassable_mountain;x;x;
2397;141;141;16;impassable_mountain;x;x;
2398;141;141;18;impassable_mountain;x;x;
2399;141;141;44;impassable_mountain;x;x;
2400;141;141;46;impassable_mountain;x;x;
2401;141;141;40;impassable_mountain;x;x;
2402;141;141;42;impassable_mountain;x;x;
2403;141;141;36;impassable_mountain;x;x;
2404;141;141;38;impassable_mountain;x;x;
2405;141;141;32;impassable_mountain;x;x;
2406;141;141;34;impassable_mountain;x;x;
2407;62;92;62;impassable_mountain;x;x;
2408;69;42;69;impassable_mountain;x;x;
2409;52;52;52;impassable_mountain;x;x;
2410;111;152;111;impassable_mountain;x;x;
2411;111;150;111;impassable_mountain;x;x;
2412;151;234;151;impassable_mountain;x;x;
2413;151;236;151;impassable_mountain;x;x;
2414;151;214;151;impassable_mountain;x;x;
2415;151;230;151;impassable_mountain;x;x;
2416;151;232;151;impassable_mountain;x;x;
2417;151;212;151;impassable_mountain;x;x;
2418;151;210;151;impassable_mountain;x;x;
2419;151;208;151;impassable_mountain;x;x;
2420;151;202;151;impassable_mountain;x;x;
2421;151;200;151;impassable_mountain;x;x;
2422;151;204;151;impassable_mountain;x;x;
2423;151;206;151;impassable_mountain;x;x;
2424;100;120;100;impassable_mountain;x;x;
2425;111;154;111;impassable_mountain;x;x;
2426;100;122;100;impassable_mountain;x;x;
2427;100;126;100;impassable_mountain;x;x;
2428;100;124;100;impassable_mountain;x;x;
2429;38;20;38;impassable_mountain;x;x;
2430;36;20;36;impassable_mountain;x;x;
2431;32;20;32;impassable_mountain;x;x;
2432;32;32;32;impassable_mountain;x;x;
2433;34;20;34;impassable_mountain;x;x;
2434;12;12;12;impassable_mountain;x;x;
2435;20;20;20;impassable_mountain;x;x;
2436;22;22;22;impassable_mountain;x;x;
2437;24;24;24;impassable_mountain;x;x;
2438;26;26;26;impassable_mountain;x;x;
2439;28;28;28;impassable_mountain;x;x;
2440;30;30;30;impassable_mountain;x;x;
2441;30;20;30;impassable_mountain;x;x;
2442;58;58;58;impassable_mountain;x;x;
2443;60;60;60;impassable_mountain;x;x;
2444;62;104;62;impassable_mountain;x;x;
2445;62;102;62;impassable_mountain;x;x;
2446;62;96;62;impassable_mountain;x;x;
2447;62;98;62;impassable_mountain;x;x;
2448;62;88;62;impassable_mountain;x;x;
2449;62;86;62;impassable_mountain;x;x;
2450;62;80;62;impassable_mountain;x;x;
2451;62;82;62;impassable_mountain;x;x;
2452;62;84;62;impassable_mountain;x;x;
2453;62;90;62;impassable_mountain;x;x;
2454;62;76;62;impassable_mountain;x;x;
2455;62;78;62;impassable_mountain;x;x;
2456;62;74;62;impassable_mountain;x;x;
2457;62;72;62;impassable_mountain;x;x;
2458;62;94;62;impassable_mountain;x;x;
2459;62;70;62;impassable_mountain;x;x;
2460;69;46;69;impassable_mountain;x;x;
2461;69;50;69;impassable_mountain;x;x;
2462;69;40;69;impassable_mountain;x;x;
2463;69;34;69;impassable_mountain;x;x;
2464;69;32;69;impassable_mountain;x;x;
2465;69;28;69;impassable_mountain;x;x;
2466;69;30;69;impassable_mountain;x;x;
2467;69;22;69;impassable_mountain;x;x;
2468;69;24;69;impassable_mountain;x;x;
2469;69;26;69;impassable_mountain;x;x;
2470;69;16;69;impassable_mountain;x;x;
2471;69;18;69;impassable_mountain;x;x;
2472;69;20;69;impassable_mountain;x;x;
2473;69;14;69;impassable_mountain;x;x;
2474;69;12;69;impassable_mountain;x;x;
2475;69;8;69;impassable_mountain;x;x;
2476;69;10;69;impassable_mountain;x;x;
2477;69;4;69;impassable_mountain;x;x;
2478;69;6;69;impassable_mountain;x;x;
2479;69;2;69;impassable_mountain;x;x;
2480;69;0;69;impassable_mountain;x;x;
2481;69;36;69;impassable_mountain;x;x;
2482;54;54;54;impassable_mountain;x;x;
2483;56;56;56;impassable_mountain;x;x;
2484;171;30;169;impassable_mountain;x;x;
2485;171;26;169;impassable_mountain;x;x;
2486;69;36;71;impassable_mountain;x;x;
2487;171;20;169;impassable_mountain;x;x;
2488;171;22;169;impassable_mountain;x;x;
2489;171;24;169;impassable_mountain;x;x;
2490;171;28;169;impassable_mountain;x;x;
2491;171;32;169;impassable_mountain;x;x;
2492;171;34;169;impassable_mountain;x;x;
2493;171;36;169;impassable_mountain;x;x;
2494;171;60;169;impassable_mountain;x;x;
2495;171;62;169;impassable_mountain;x;x;
2496;171;70;169;impassable_mountain;x;x;
2497;30;30;20;impassable_mountain;x;x;
2498;94;70;70;impassable_mountain;x;x;
2499;92;70;70;impassable_mountain;x;x;
2500;90;70;70;impassable_mountain;x;x;
2501;102;70;70;impassable_mountain;x;x;
2502;172;140;140;impassable_mountain;x;x;
2503;100;70;70;impassable_mountain;x;x;
2504;174;140;140;impassable_mountain;x;x;
2505;98;70;70;impassable_mountain;x;x;
2506;96;70;70;impassable_mountain;x;x;
2507;170;140;140;impassable_mountain;x;x;
2508;164;140;140;impassable_mountain;x;x;
2509;111;70;70;impassable_mountain;x;x;
2510;108;70;70;impassable_mountain;x;x;
2511;106;70;70;impassable_mountain;x;x;
2512;160;140;140;impassable_mountain;x;x;
2513;104;70;70;impassable_mountain;x;x;
2514;162;140;140;impassable_mountain;x;x;
2515;180;140;140;impassable_mountain;x;x;
2516;182;140;140;impassable_mountain;x;x;
2517;176;140;140;impassable_mountain;x;x;
2518;178;140;140;impassable_mountain;x;x;
2519;167;230;230;impassable_mountain;x;x;
2520;165;230;230;impassable_mountain;x;x;
2521;140;140;200;impassable_mountain;x;x;
2522;163;230;230;impassable_mountain;x;x;
2523;142;140;200;impassable_mountain;x;x;
2524;161;230;230;impassable_mountain;x;x;
2525;169;230;230;impassable_mountain;x;x;
2526;152;140;200;impassable_mountain;x;x;
2527;144;140;200;impassable_mountain;x;x;
2528;146;140;200;impassable_mountain;x;x;
2529;148;140;200;impassable_mountain;x;x;
2530;150;140;200;impassable_mountain;x;x;
2531;240;240;98;impassable_mountain;x;x;
2532;240;240;100;impassable_mountain;x;x;
2533;170;170;10;impassable_mountain;x;x;
2534;240;240;80;impassable_mountain;x;x;
2535;170;170;8;impassable_mountain;x;x;
2536;240;240;82;impassable_mountain;x;x;
2537;170;170;14;impassable_mountain;x;x;
2538;240;240;84;impassable_mountain;x;x;
2539;170;170;12;impassable_mountain;x;x;
2540;240;240;86;impassable_mountain;x;x;
2541;170;170;2;impassable_mountain;x;x;
2542;240;240;88;impassable_mountain;x;x;
2543;170;170;0;impassable_mountain;x;x;
2544;240;240;90;impassable_mountain;x;x;
2545;170;170;4;impassable_mountain;x;x;
2546;170;170;26;impassable_mountain;x;x;
2547;170;170;24;impassable_mountain;x;x;
2548;170;170;30;impassable_mountain;x;x;
2549;170;170;28;impassable_mountain;x;x;
2550;170;170;18;impassable_mountain;x;x;
2551;170;170;16;impassable_mountain;x;x;
2552;240;240;74;impassable_mountain;x;x;
2553;170;170;22;impassable_mountain;x;x;
2554;240;240;76;impassable_mountain;x;x;
2555;170;170;20;impassable_mountain;x;x;
2556;240;240;78;impassable_mountain;x;x;
2557;180;94;100;impassable_mountain;x;x;
2558;180;98;100;impassable_mountain;x;x;
2559;180;96;100;impassable_mountain;x;x;
2560;180;100;100;impassable_mountain;x;x;
2561;180;92;100;impassable_mountain;x;x;
2562;180;90;100;impassable_mountain;x;x;
2563;180;44;100;impassable_mountain;x;x;
2564;180;74;100;impassable_mountain;x;x;
2565;180;70;100;impassable_mountain;x;x;
2566;180;46;100;impassable_mountain;x;x;
2567;180;72;100;impassable_mountain;x;x;
2568;180;40;100;impassable_mountain;x;x;
2569;180;42;100;impassable_mountain;x;x;
2570;180;80;100;impassable_mountain;x;x;
2571;180;82;100;impassable_mountain;x;x;
2572;180;78;100;impassable_mountain;x;x;
2573;180;76;100;impassable_mountain;x;x;
2574;180;100;102;impassable_mountain;x;x;
2575;180;100;104;impassable_mountain;x;x;
2576;180;100;106;impassable_mountain;x;x;
2577;140;120;120;impassable_mountain;x;x;
2578;142;120;120;impassable_mountain;x;x;
2579;130;120;120;impassable_mountain;x;x;
2580;132;120;120;impassable_mountain;x;x;
2581;134;120;120;impassable_mountain;x;x;
2582;111;68;20;Danschen;x;x;
2583;0;141;205;FIRDFAL;x;
2584;0;139;205;REDOR;x;
2585;0;137;205;WINDYLL;x;
2586;0;135;205;ANCRIN;x;
2587;0;133;205;NEVAL;x;
2588;0;151;241;GLUNMAR;x;
2589;0;149;241;ULDFALL;x;
2590;0;147;241;HIVR;x;
2591;0;145;241;LIVIGET;x;
2592;0;143;241;MULGRIC;x;
2593;0;201;153;ILVIA;x;
2594;0;199;153;ERNENDYLL;x;
2595;0;197;153;REINDAL;x;
2596;0;195;153;GADWICK;x;
2597;0;193;153;LETIVAL;x;
2598;0;241;143;ISTINIAR;x;
2599;0;239;143;LARNDYLL;x;
2600;0;237;143;OVWICK;x;
2601;0;235;143;HORSMERE;x;
2602;0;233;143;TANGONIS;x;
2603;0;211;141;MARAS CASTLE;x;
2604;0;209;141;REVERAN;x;
2605;0;207;141;RONSFURD;x;
2606;0;205;141;ARTWYCK;x;
2607;0;141;137;MENTHOR;x;
2608;0;139;137;MOTTLING;x;
2609;0;137;137;ERINDEN;x;
2610;0;135;137;COUTRAHAL;x;
2611;0;198;153;MONTARF;x;
2612;0;196;153;DARVOS;x;
2613;0;194;153;SULSTAN;x;
2614;0;192;153;VESMAR CLIFFS;x;
2615;0;190;153;ORTREST;x;
2616;0;140;211;MORIN;x;
2617;0;138;211;CALEND;x;
2618;0;136;211;ONSCHOLD;x;
2619;0;134;211;HANSEC;x;
2620;150;0;119;ASANDI;x;
2621;148;0;119;EILIEN;x;
2622;146;0;119;TALBAR;x;
2623;144;0;119;ILSEN;x;
2624;142;0;119;YIVERI;x;
2625;170;0;170;BYIHLL;x;
2626;168;0;170;SERTIF;x;
2627;162;0;170;UNON;x;
2628;160;0;170;ELSWER;x;
2629;166;0;170;RINVA;x;
2630;164;0;170;SINTARC;x;
2631;179;0;215;HALWYN;x;
2632;177;0;215;WEYAN;x;
2633;175;0;215;CASTELAN;x;
2634;173;0;215;MAROC;x;
2635;171;0;215;CILAN;x;
2636;198;0;230;JALMICH CASTLE;x;
2637;196;0;230;JALMICH;x;
2638;194;0;230;VALASAM;x;
2639;192;0;230;GALYCAS;x;
2640;200;0;230;SERNAC;x;
2641;127;0;111;KEINDAL;x;
2642;135;0;111;SENUZAN;x;
2643;133;0;111;BERLGAN;x;
2644;131;0;111;CIDWICK;x;
2645;129;0;111;VEIRSGOT;x;
2646;119;0;142;MITUN;x;
2647;117;0;142;CIRIF;x;
2648;115;0;142;TELIN;x;
2649;113;0;142;YARAN;x;
2650;120;0;160;VISAR;x;
2651;120;0;158;ALENTID;x;
2652;120;0;156;CULSHIR;x;
2653;120;0;154;REISEL;x;
2654;120;0;152;ERTHIC;x;
2655;225;0;180;WINAN;x;
2656;221;0;180;CARA;x;
2657;223;0;180;TASMIN;x;
2658;219;0;180;REILAC;x;
2659;167;0;225;YERNGARD;x;
2660;169;0;225;EMIN;x;
2661;171;0;225;KERIE;x;
2662;173;0;225;RYSENC;x;
2663;175;0;225;ULTICAS;x;
2664;13;11;255;AMERIC;x;
2665;13;11;253;IDAILA;x;
2666;13;11;251;BETINICA;x;
2667;13;11;249;RAGAR;x;
2668;13;11;247;ENDFELD;x;
2669;108;0;124;JALLUT;x;
2670;110;0;124;VALMER;x;
